Product Id;Product Handle;Product Title;Product Subtitle;Product Description;Product Status;Product Thumbnail;Product Weight;Product Length;Product Width;Product Height;Product HS Code;Product Origin Country;Product MID Code;Product Material;Product Collection Title;Product Collection Handle;Product Type;Product Tags;Product Discountable;Product External Id;Product Profile Name;Product Profile Type;Variant Id;Variant Title;Variant SKU;Variant Barcode;Variant Inventory Quantity;Variant Allow Backorder;Variant Manage Inventory;Variant Weight;Variant Length;Variant Width;Variant Height;Variant HS Code;Variant Origin Country;Variant MID Code;Variant Material;Price EUR;Price USD;Price GBP;Option 1 Name;Option 1 Value;Image 1 Url;Image 2 Url
;adelphi-winstrol-10mg;Adelphi Winstrol 10mg;;Stanozolol oral tablets for cutting and lean muscle gains;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;10;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-WINSTROL-10MG-SKU;;100;false;true;10;;;;;GB;;;4400;4800;4000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
;adelphi-winstrol-50mg;Adelphi Winstrol 50mg;;High-dose Stanozolol for advanced users seeking enhanced cutting effects;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;50;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-WINSTROL-50MG-SKU;;100;false;true;50;;;;;GB;;;5500;6000;5000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
;adelphi-dianabol-10mg;Adelphi Dianabol 10mg;;Methandrostenolone tablets for rapid muscle mass and strength gains;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;10;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-DIANABOL-10MG-SKU;;100;false;true;10;;;;;GB;;;5500;6000;5000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
;adelphi-dianabol-50mg;Adelphi Dianabol 50mg;;High-potency Dianabol for experienced users wanting maximum bulking effects;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;50;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-DIANABOL-50MG-SKU;;100;false;true;50;;;;;GB;;;5500;6000;5000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
;adelphi-triple-x-tabs-30mg;Adelphi Triple X Tabs 30mg;;Multi-compound oral blend for comprehensive performance enhancement;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;30;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-TRIPLE-X-TABS-30MG-SKU;;100;false;true;30;;;;;GB;;;4400;4800;4000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
;adelphi-oxy-50mg;Adelphi Oxy 50mg;;Oxymetholone (Anadrol) for extreme mass and strength gains;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;50;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-OXY-50MG-SKU;;100;false;true;50;;;;;GB;;;4400;4800;4000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
;adelphi-turinabol-10mg;Adelphi Turinabol 10mg;;Chlorodehydromethyltestosterone for lean gains without water retention;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;10;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-TURINABOL-10MG-SKU;;100;false;true;10;;;;;GB;;;4400;4800;4000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
;adelphi-primo-tabs-10mg;Adelphi Primo Tabs 10mg;;Oral Primobolan (Methenolone) for quality muscle gains and cutting;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;10;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-PRIMO-TABS-10MG-SKU;;100;false;true;10;;;;;GB;;;4400;4800;4000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
;adelphi-halotestin-10mg;Adelphi Halotestin 10mg;;Fluoxymesterone for extreme strength and aggression enhancement;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;10;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-HALOTESTIN-10MG-SKU;;100;false;true;10;;;;;GB;;;3300;3600;3000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
;adelphi-superdrol-50mg;Adelphi Superdrol 50mg;;Methyldrostanolone for rapid lean muscle gains and strength;published;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;50;;;;;GB;;;Adelphi Research;adelphi-research;Adelphi Research;;true;;;;;Default;ADELPHI-SUPERDROL-50MG-SKU;;100;false;true;50;;;;;GB;;;5500;6000;5000;;;https://omnicomhealthgroup.com/wp-content/uploads/2024/09/adelphi.png;
